nohup: ignoring input
/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
evaluate:  82%|████████▏ | 411/500 [01:01<00:12,  7.30it/s]
evaluate:  82%|████████▏ | 412/500 [01:01<00:13,  6.51it/s]
evaluate:  83%|████████▎ | 413/500 [01:01<00:12,  6.88it/s]
evaluate:  83%|████████▎ | 414/500 [01:01<00:12,  7.02it/s]
evaluate:  83%|████████▎ | 415/500 [01:01<00:11,  7.17it/s]
evaluate:  83%|████████▎ | 416/500 [01:02<00:14,  5.80it/s]
evaluate:  83%|████████▎ | 417/500 [01:02<00:13,  6.30it/s]
evaluate:  84%|████████▎ | 418/500 [01:02<00:13,  5.91it/s]
evaluate:  84%|████████▍ | 419/500 [01:02<00:12,  6.30it/s]
evaluate:  84%|████████▍ | 420/500 [01:02<00:13,  5.97it/s]
evaluate:  84%|████████▍ | 421/500 [01:03<00:12,  6.44it/s]
evaluate:  84%|████████▍ | 422/500 [01:03<00:12,  6.03it/s]
evaluate:  85%|████████▍ | 423/500 [01:03<00:11,  6.44it/s]
evaluate:  85%|████████▍ | 424/500 [01:03<00:12,  6.03it/s]
evaluate:  85%|████████▌ | 425/500 [01:03<00:11,  6.47it/s]
evaluate:  85%|████████▌ | 426/500 [01:03<00:10,  6.75it/s]
evaluate:  85%|████████▌ | 427/500 [01:03<00:11,  6.22it/s]
evaluate:  86%|████████▌ | 428/500 [01:04<00:10,  6.65it/s]
evaluate:  86%|████████▌ | 429/500 [01:04<00:11,  6.18it/s]
evaluate:  86%|████████▌ | 430/500 [01:04<00:10,  6.53it/s]
evaluate:  86%|████████▌ | 431/500 [01:04<00:11,  6.02it/s]
evaluate:  86%|████████▋ | 432/500 [01:04<00:10,  6.38it/s]
evaluate:  87%|████████▋ | 433/500 [01:04<00:10,  6.67it/s]
evaluate:  87%|████████▋ | 434/500 [01:05<00:09,  6.94it/s]
evaluate:  87%|████████▋ | 435/500 [01:05<00:09,  7.21it/s]
evaluate:  87%|████████▋ | 436/500 [01:05<00:08,  7.38it/s]
evaluate:  87%|████████▋ | 437/500 [01:05<00:08,  7.55it/s]
evaluate:  88%|████████▊ | 438/500 [01:05<00:10,  5.98it/s]
evaluate:  88%|████████▊ | 439/500 [01:05<00:09,  6.36it/s]
evaluate:  88%|████████▊ | 440/500 [01:05<00:08,  6.78it/s]
evaluate:  88%|████████▊ | 441/500 [01:06<00:09,  6.22it/s]
evaluate:  88%|████████▊ | 442/500 [01:06<00:08,  6.66it/s]
evaluate:  89%|████████▊ | 443/500 [01:06<00:08,  6.99it/s]
evaluate:  89%|████████▉ | 444/500 [01:06<00:07,  7.15it/s]
evaluate:  89%|████████▉ | 445/500 [01:06<00:07,  7.22it/s]
evaluate:  89%|████████▉ | 446/500 [01:06<00:07,  7.35it/s]
evaluate:  89%|████████▉ | 447/500 [01:06<00:07,  7.46it/s]
evaluate:  90%|████████▉ | 448/500 [01:07<00:06,  7.48it/s]
evaluate:  90%|████████▉ | 449/500 [01:07<00:06,  7.49it/s]
evaluate:  90%|█████████ | 450/500 [01:07<00:07,  6.67it/s]
evaluate:  90%|█████████ | 451/500 [01:07<00:07,  6.99it/s]
evaluate:  90%|█████████ | 452/500 [01:07<00:06,  7.13it/s]
evaluate:  91%|█████████ | 453/500 [01:07<00:06,  7.30it/s]
evaluate:  91%|█████████ | 454/500 [01:07<00:07,  6.49it/s]
evaluate:  91%|█████████ | 455/500 [01:08<00:06,  6.78it/s]
evaluate:  91%|█████████ | 456/500 [01:08<00:06,  6.93it/s]
evaluate:  91%|█████████▏| 457/500 [01:08<00:06,  7.16it/s]
evaluate:  92%|█████████▏| 458/500 [01:08<00:05,  7.22it/s]
evaluate:  92%|█████████▏| 459/500 [01:08<00:06,  6.48it/s]
evaluate:  92%|█████████▏| 460/500 [01:08<00:05,  6.77it/s]
evaluate:  92%|█████████▏| 461/500 [01:08<00:05,  7.09it/s]
evaluate:  92%|█████████▏| 462/500 [01:09<00:05,  6.45it/s]
evaluate:  93%|█████████▎| 463/500 [01:09<00:06,  6.00it/s]
evaluate:  93%|█████████▎| 464/500 [01:09<00:06,  5.80it/s]
evaluate:  93%|█████████▎| 465/500 [01:09<00:05,  6.21it/s]
evaluate:  93%|█████████▎| 466/500 [01:09<00:05,  6.55it/s]
evaluate:  93%|█████████▎| 467/500 [01:09<00:04,  6.89it/s]
evaluate:  94%|█████████▎| 468/500 [01:09<00:04,  7.07it/s]
evaluate:  94%|█████████▍| 469/500 [01:10<00:04,  6.33it/s]
evaluate:  94%|█████████▍| 470/500 [01:10<00:04,  6.62it/s]
evaluate:  94%|█████████▍| 471/500 [01:10<00:04,  6.82it/s]
evaluate:  94%|█████████▍| 472/500 [01:10<00:03,  7.13it/s]
evaluate:  95%|█████████▍| 473/500 [01:10<00:03,  7.25it/s]
evaluate:  95%|█████████▍| 474/500 [01:10<00:03,  7.36it/s]
evaluate:  95%|█████████▌| 475/500 [01:11<00:03,  6.59it/s]
evaluate:  95%|█████████▌| 476/500 [01:11<00:03,  6.83it/s]
evaluate:  95%|█████████▌| 477/500 [01:11<00:03,  6.31it/s]
evaluate:  96%|█████████▌| 478/500 [01:11<00:03,  5.97it/s]
evaluate:  96%|█████████▌| 479/500 [01:11<00:03,  6.33it/s]
evaluate:  96%|█████████▌| 480/500 [01:11<00:02,  6.72it/s]
evaluate:  96%|█████████▌| 481/500 [01:11<00:02,  6.94it/s]
evaluate:  96%|█████████▋| 482/500 [01:12<00:02,  6.33it/s]
evaluate:  97%|█████████▋| 483/500 [01:12<00:02,  6.65it/s]
evaluate:  97%|█████████▋| 484/500 [01:12<00:02,  6.17it/s]
evaluate:  97%|█████████▋| 485/500 [01:12<00:02,  6.62it/s]
evaluate:  97%|█████████▋| 486/500 [01:12<00:02,  6.85it/s]
evaluate:  97%|█████████▋| 487/500 [01:12<00:01,  7.09it/s]
evaluate:  98%|█████████▊| 488/500 [01:13<00:01,  6.40it/s]
evaluate:  98%|█████████▊| 489/500 [01:13<00:01,  6.67it/s]
evaluate:  98%|█████████▊| 490/500 [01:13<00:01,  6.90it/s]
evaluate:  98%|█████████▊| 491/500 [01:13<00:01,  6.32it/s]
evaluate:  98%|█████████▊| 492/500 [01:13<00:01,  5.97it/s]
evaluate:  99%|█████████▊| 493/500 [01:13<00:01,  6.36it/s]
evaluate:  99%|█████████▉| 494/500 [01:13<00:00,  6.74it/s]
evaluate:  99%|█████████▉| 495/500 [01:14<00:00,  6.88it/s]
evaluate:  99%|█████████▉| 496/500 [01:14<00:00,  6.31it/s]
evaluate:  99%|█████████▉| 497/500 [01:14<00:00,  6.62it/s]
evaluate: 100%|█████████▉| 498/500 [01:14<00:00,  6.92it/s]
evaluate: 100%|█████████▉| 499/500 [01:14<00:00,  7.22it/s]
evaluate: 100%|██████████| 500/500 [01:14<00:00,  7.34it/s]
evaluate: 100%|██████████| 500/500 [01:14<00:00,  6.69it/s]
Test few-shot result: {'acc': 0.776, 'macro_f1': 0.7753469316150051}

/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.69s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.64s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:10<00:03,  3.62s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.55s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.95s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<02:53,  5.75it/s]
embed demon:   1%|▏         | 14/1000 [00:00<00:16, 61.00it/s]
embed demon:   3%|▎         | 27/1000 [00:00<00:11, 87.53it/s]
embed demon:   4%|▍         | 40/1000 [00:00<00:09, 102.19it/s]
embed demon:   5%|▌         | 53/1000 [00:00<00:08, 110.58it/s]
embed demon:   7%|▋         | 66/1000 [00:00<00:08, 116.72it/s]
embed demon:   8%|▊         | 79/1000 [00:00<00:07, 120.60it/s]
embed demon:   9%|▉         | 92/1000 [00:00<00:07, 123.38it/s]
embed demon:  10%|█         | 105/1000 [00:00<00:07, 125.37it/s]
embed demon:  12%|█▏        | 118/1000 [00:01<00:06, 126.69it/s]
embed demon:  13%|█▎        | 131/1000 [00:01<00:06, 127.53it/s]
embed demon:  14%|█▍        | 144/1000 [00:01<00:06, 128.11it/s]
embed demon:  16%|█▌        | 157/1000 [00:01<00:06, 128.57it/s]
embed demon:  17%|█▋        | 170/1000 [00:01<00:06, 128.78it/s]
embed demon:  18%|█▊        | 183/1000 [00:01<00:06, 129.11it/s]
embed demon:  20%|█▉        | 196/1000 [00:01<00:06, 127.96it/s]
embed demon:  21%|██        | 209/1000 [00:01<00:06, 128.38it/s]
embed demon:  22%|██▏       | 222/1000 [00:01<00:06, 128.79it/s]
embed demon:  24%|██▎       | 235/1000 [00:01<00:05, 129.04it/s]
embed demon:  25%|██▍       | 248/1000 [00:02<00:05, 129.21it/s]
embed demon:  26%|██▌       | 261/1000 [00:02<00:05, 129.34it/s]
embed demon:  27%|██▋       | 274/1000 [00:02<00:05, 129.50it/s]
embed demon:  29%|██▊       | 287/1000 [00:02<00:05, 129.64it/s]
embed demon:  30%|███       | 300/1000 [00:02<00:05, 129.59it/s]
embed demon:  31%|███▏      | 313/1000 [00:02<00:05, 129.53it/s]
embed demon:  33%|███▎      | 326/1000 [00:02<00:05, 129.43it/s]
embed demon:  34%|███▍      | 339/1000 [00:02<00:05, 128.98it/s]
embed demon:  35%|███▌      | 352/1000 [00:02<00:05, 129.12it/s]
embed demon:  37%|███▋      | 366/1000 [00:03<00:04, 129.41it/s]
embed demon:  38%|███▊      | 380/1000 [00:03<00:04, 129.61it/s]
embed demon:  39%|███▉      | 393/1000 [00:03<00:04, 129.53it/s]
embed demon:  41%|████      | 406/1000 [00:03<00:04, 129.53it/s]
embed demon:  42%|████▏     | 419/1000 [00:03<00:04, 129.44it/s]
embed demon:  43%|████▎     | 432/1000 [00:03<00:04, 129.49it/s]
embed demon:  44%|████▍     | 445/1000 [00:03<00:04, 129.50it/s]
embed demon:  46%|████▌     | 458/1000 [00:03<00:04, 129.57it/s]
embed demon:  47%|████▋     | 471/1000 [00:03<00:04, 129.54it/s]
embed demon:  48%|████▊     | 484/1000 [00:03<00:03, 129.52it/s]
embed demon:  50%|████▉     | 497/1000 [00:04<00:03, 129.61it/s]
embed demon:  51%|█████     | 510/1000 [00:04<00:03, 129.48it/s]
embed demon:  52%|█████▏    | 523/1000 [00:04<00:03, 129.58it/s]
embed demon:  54%|█████▎    | 536/1000 [00:04<00:03, 129.52it/s]
embed demon:  55%|█████▍    | 549/1000 [00:04<00:03, 129.48it/s]
embed demon:  56%|█████▌    | 562/1000 [00:04<00:03, 129.58it/s]
embed demon:  57%|█████▊    | 575/1000 [00:04<00:03, 129.59it/s]
embed demon:  59%|█████▉    | 588/1000 [00:04<00:03, 129.63it/s]
embed demon:  60%|██████    | 601/1000 [00:04<00:03, 129.46it/s]
embed demon:  61%|██████▏   | 614/1000 [00:04<00:02, 129.45it/s]
embed demon:  63%|██████▎   | 627/1000 [00:05<00:02, 128.14it/s]
embed demon:  64%|██████▍   | 640/1000 [00:05<00:02, 128.48it/s]
embed demon:  65%|██████▌   | 653/1000 [00:05<00:02, 128.50it/s]
embed demon:  67%|██████▋   | 666/1000 [00:05<00:02, 128.77it/s]
embed demon:  68%|██████▊   | 679/1000 [00:05<00:02, 129.02it/s]
embed demon:  69%|██████▉   | 692/1000 [00:05<00:02, 129.21it/s]
embed demon:  70%|███████   | 705/1000 [00:05<00:02, 129.31it/s]
embed demon:  72%|███████▏  | 718/1000 [00:05<00:02, 129.26it/s]
embed demon:  73%|███████▎  | 731/1000 [00:05<00:02, 129.24it/s]
embed demon:  74%|███████▍  | 744/1000 [00:05<00:01, 129.22it/s]
embed demon:  76%|███████▌  | 757/1000 [00:06<00:01, 129.20it/s]
embed demon:  77%|███████▋  | 770/1000 [00:06<00:01, 127.51it/s]
embed demon:  78%|███████▊  | 783/1000 [00:06<00:01, 128.04it/s]
embed demon:  80%|███████▉  | 796/1000 [00:06<00:01, 128.36it/s]
embed demon:  81%|████████  | 809/1000 [00:06<00:01, 128.69it/s]
embed demon:  82%|████████▏ | 822/1000 [00:06<00:01, 128.89it/s]
embed demon:  84%|████████▎ | 835/1000 [00:06<00:01, 129.07it/s]
embed demon:  85%|████████▍ | 848/1000 [00:06<00:01, 129.22it/s]
embed demon:  86%|████████▌ | 861/1000 [00:06<00:01, 129.11it/s]
embed demon:  87%|████████▋ | 874/1000 [00:06<00:00, 129.20it/s]
embed demon:  89%|████████▊ | 887/1000 [00:07<00:00, 129.19it/s]
embed demon:  90%|█████████ | 900/1000 [00:07<00:00, 129.26it/s]
embed demon:  91%|█████████▏| 913/1000 [00:07<00:00, 129.26it/s]
embed demon:  93%|█████████▎| 926/1000 [00:07<00:00, 128.62it/s]
embed demon:  94%|█████████▍| 939/1000 [00:07<00:00, 128.94it/s]
embed demon:  95%|█████████▌| 952/1000 [00:07<00:00, 129.00it/s]
embed demon:  96%|█████████▋| 965/1000 [00:07<00:00, 129.20it/s]
embed demon:  98%|█████████▊| 978/1000 [00:07<00:00, 129.32it/s]
embed demon:  99%|█████████▉| 991/1000 [00:07<00:00, 129.48it/s]
embed demon: 100%|██████████| 1000/1000 [00:07<00:00, 126.42it/s]
ans_txt: A, ans_tok: 32
ans_txt: B, ans_tok: 33
ans_txt: C, ans_tok: 34
ans_txt: D, ans_tok: 35
label_map: {32: 'A', 33: 'B', 34: 'C', 35: 'D'}

generate inputs and labels:   0%|          | 0/500 [00:00<?, ?it/s]
generate inputs and labels:   3%|▎         | 13/500 [00:00<00:03, 124.22it/s]
generate inputs and labels:   5%|▌         | 26/500 [00:00<00:03, 124.63it/s]
generate inputs and labels:   8%|▊         | 39/500 [00:00<00:03, 124.93it/s]
generate inputs and labels:  10%|█         | 52/500 [00:00<00:03, 125.21it/s]
generate inputs and labels:  13%|█▎        | 65/500 [00:00<00:03, 124.09it/s]
generate inputs and labels:  16%|█▌        | 78/500 [00:00<00:03, 124.76it/s]
generate inputs and labels:  18%|█▊        | 91/500 [00:00<00:03, 125.21it/s]
generate inputs and labels:  21%|██        | 104/500 [00:00<00:03, 125.66it/s]
generate inputs and labels:  23%|██▎       | 117/500 [00:00<00:03, 125.95it/s]
generate inputs and labels:  26%|██▌       | 130/500 [00:01<00:02, 125.80it/s]
generate inputs and labels:  29%|██▊       | 143/500 [00:01<00:02, 125.71it/s]
generate inputs and labels:  31%|███       | 156/500 [00:01<00:02, 125.86it/s]
generate inputs and labels:  34%|███▍      | 169/500 [00:01<00:02, 125.69it/s]
generate inputs and labels:  36%|███▋      | 182/500 [00:01<00:02, 125.81it/s]
generate inputs and labels:  39%|███▉      | 195/500 [00:01<00:02, 125.79it/s]
generate inputs and labels:  42%|████▏     | 208/500 [00:01<00:02, 125.57it/s]
generate inputs and labels:  44%|████▍     | 221/500 [00:01<00:02, 125.96it/s]
generate inputs and labels:  47%|████▋     | 234/500 [00:01<00:02, 126.07it/s]
generate inputs and labels:  49%|████▉     | 247/500 [00:01<00:02, 126.35it/s]
generate inputs and labels:  52%|█████▏    | 260/500 [00:02<00:01, 126.11it/s]
generate inputs and labels:  55%|█████▍    | 273/500 [00:02<00:01, 126.09it/s]
generate inputs and labels:  57%|█████▋    | 286/500 [00:02<00:01, 126.09it/s]
generate inputs and labels:  60%|█████▉    | 299/500 [00:02<00:01, 126.30it/s]
generate inputs and labels:  62%|██████▏   | 312/500 [00:02<00:01, 126.39it/s]
generate inputs and labels:  65%|██████▌   | 325/500 [00:02<00:01, 126.31it/s]
generate inputs and labels:  68%|██████▊   | 338/500 [00:02<00:01, 126.54it/s]
generate inputs and labels:  70%|███████   | 351/500 [00:02<00:01, 126.48it/s]
generate inputs and labels:  73%|███████▎  | 364/500 [00:02<00:01, 126.68it/s]
generate inputs and labels:  75%|███████▌  | 377/500 [00:02<00:00, 126.46it/s]
generate inputs and labels:  78%|███████▊  | 390/500 [00:03<00:00, 125.85it/s]
generate inputs and labels:  81%|████████  | 403/500 [00:03<00:00, 126.27it/s]
generate inputs and labels:  83%|████████▎ | 416/500 [00:03<00:00, 126.23it/s]
generate inputs and labels:  86%|████████▌ | 429/500 [00:03<00:00, 126.18it/s]
generate inputs and labels:  88%|████████▊ | 442/500 [00:03<00:00, 126.08it/s]
generate inputs and labels:  91%|█████████ | 455/500 [00:03<00:00, 126.39it/s]
generate inputs and labels:  94%|█████████▎| 468/500 [00:03<00:00, 126.44it/s]
generate inputs and labels:  96%|█████████▌| 481/500 [00:03<00:00, 126.48it/s]
generate inputs and labels:  99%|█████████▉| 494/500 [00:03<00:00, 126.55it/s]
generate inputs and labels: 100%|██████████| 500/500 [00:03<00:00, 125.99it/s]

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<02:22,  3.50it/s]
evaluate:   0%|          | 2/500 [00:00<01:37,  5.10it/s]
evaluate:   1%|          | 3/500 [00:00<01:36,  5.15it/s]
evaluate:   1%|          | 4/500 [00:00<01:36,  5.14it/s]
evaluate:   1%|          | 6/500 [00:01<01:12,  6.86it/s]
evaluate:   1%|▏         | 7/500 [00:01<01:10,  7.04it/s]
evaluate:   2%|▏         | 9/500 [00:01<00:54,  8.94it/s]
evaluate:   2%|▏         | 10/500 [00:01<01:03,  7.69it/s]
evaluate:   2%|▏         | 11/500 [00:01<01:03,  7.69it/s]
evaluate:   2%|▏         | 12/500 [00:01<01:03,  7.65it/s]
evaluate:   3%|▎         | 14/500 [00:01<00:57,  8.46it/s]
evaluate:   3%|▎         | 15/500 [00:02<00:58,  8.22it/s]
evaluate:   3%|▎         | 16/500 [00:02<01:00,  8.03it/s]
evaluate:   3%|▎         | 17/500 [00:02<01:01,  7.87it/s]
evaluate:   4%|▎         | 18/500 [00:02<01:01,  7.86it/s]
evaluate:   4%|▍         | 20/500 [00:02<00:55,  8.59it/s]
evaluate:   4%|▍         | 21/500 [00:02<00:57,  8.31it/s]
evaluate:   4%|▍         | 22/500 [00:03<01:13,  6.52it/s]
evaluate:   5%|▍         | 23/500 [00:03<01:10,  6.79it/s]
evaluate:   5%|▍         | 24/500 [00:03<01:08,  6.96it/s]
evaluate:   5%|▌         | 25/500 [00:03<01:06,  7.16it/s]
evaluate:   5%|▌         | 26/500 [00:03<01:05,  7.24it/s]
